11893427,145.5,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11959970,120,Bicycles,,Phnom Penh,,,,,,,,,,,kh24,,,
11735079,570,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11951979,13500,Cars for Sale,sale,Phnom Penh,,Toyota,Camry,2007,Plate Number,,,,,White,kh24,,,
11535942,12,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11831311,7900,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2004,Plate Number,,Sedan,Hybrid,Auto,Gold,kh24,,,
11535945,15,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11893435,89999,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2018,Plate Number,,MPV (Minivan),Petrol,Auto,Black,kh24,,,
11535921,15,Maintenance & Repair,,Phnom Penh,,,,,,,,,,,kh24,,,
11535917,12,Maintenance & Repair,,Phnom Penh,,,,,,,,,,,kh24,,,
11959969,1490,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11955691,18500,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2014,Plate Number,,SUV,Hybrid,Auto,White,kh24,,,
11959967,42977,Cars for Sale,sale,Phnom Penh,,Ford,Ranger Wildtrak,2022,Plate Number,,Pickup,Diesel,Auto,White,kh24,,,
11770698,5850,Cars for Sale,sale,Kampong Cham,,Toyota,Camry,1998,Plate Number,,Sedan,Petrol,Auto,Gold,kh24,,,
11713735,350,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11956474,25500,Cars for Sale,sale,Phnom Penh,,Hyundai,County,2004,Tax Paper,,,Diesel,Manual,Black,kh24,,,
11671982,10000,Lorries, Vans & Tractors,,Phnom Penh,,,,,,,Industrial Vehicle,,,,kh24,,,
11929766,8,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11959958,980,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Silver,kh24,,,
11950195,8300,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2004,Plate Number,,,Petrol,Auto,Silver,kh24,,,
11959957,23800,Cars for Sale,sale,Phnom Penh,,Lexus,RX330,2004,Plate Number,,,,,White,kh24,,,
11721578,3850,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,White,kh24,,,
11832377,23500,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2013,Tax Paper,,Hatchback,Hybrid,Auto,White,kh24,,,
11750765,126800,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2020,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11648812,400,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11567430,2,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11959953,800,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Other,kh24,,,
11959952,8300,Cars for Sale,sale,Phnom Penh,,Kia,Morning,2012,Tax Paper,,,Petrol,Auto,Other,kh24,,,
11900300,4500,Cars for Sale,sale,Kampong Cham,,Toyota,Corolla,1999,Plate Number,,SUV,Petrol,Auto,Silver,kh24,,,
11959951,32000,Cars for Sale,sale,Phnom Penh,,Lexus,RX350,2010,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11897762,9000,Lorries, Vans & Tractors,,Kampong Cham,,,,,,,Other,,,,kh24,,,
11959948,15900,Cars for Sale,sale,Phnom Penh,,Toyota,Tundra,2007,Plate Number,,Pickup,Petrol,Auto,Black,kh24,,,
11959946,890,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Other,kh24,,,
11908399,1300,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11908429,1920,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11887364,1560,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11955865,2450,Cars for Sale,sale,Kampot,,Toyota,Corolla,1994,Plate Number,,Sedan,Petrol,Auto,Gold,kh24,,,
11859834,1800,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11859857,1430,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11887203,1880,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11955699,15400,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2010,Plate Number,,,,Auto,Gray,kh24,,,
11908391,1780,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Green,kh24,,,
11908489,1800,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11908452,1790,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11955862,1580,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11863242,8500,Cars for Sale,sale,Phnom Penh,,Kia,Ray,2012,Plate Number,,Hatchback,Petrol,Auto,White,kh24,,,
11959940,1320,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Gray,kh24,,,
11959939,880,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Red,kh24,,,
11947755,17500,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2012,Tax Paper,,SUV,Diesel,Auto,Green,kh24,,,
11817475,18800,Cars for Sale,sale,Phnom Penh,,Toyota,Highlander,2004,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11817477,9000,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2004,Plate Number,,Hatchback,Hybrid,Auto,Gold,kh24,,,
11525497,51800,Cars for Sale,sale,Phnom Penh,,Land Rover,Range Rover Vogue,2015,Plate Number,,,Petrol,Auto,Silver,kh24,,,
11952591,24000,Cars for Sale,sale,Koh Kong,,Toyota,Alphard,2010,Plate Number,,,LPG,Auto,White,kh24,,,
11959937,850,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11959935,8400,Cars for Sale,sale,Tboung Khmum,,Toyota,RAV4,2002,Plate Number,,Other,Petrol,Auto,Silver,kh24,,,
11946564,18900,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2011,Tax Paper,,Sedan,Hybrid,Auto,White,kh24,,,
11635819,900,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11844659,9800,Cars for Sale,sale,Phnom Penh,,Toyota,Tacoma,2002,Plate Number,,Pickup,Petrol,Auto,White,kh24,,,
11959933,790,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11956355,330,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Yellow,kh24,,,
11404554,3580,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Other,kh24,,,
11959929,990,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Red,kh24,,,
11939255,16650,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2010,Plate Number,,Sedan,Hybrid,Auto,Silver,kh24,,,
11578620,65800,Cars for Sale,sale,Phnom Penh,,Lexus,RX350,2016,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11825283,7,Others,,Phnom Penh,,,,,,,,,,,kh24,,,
11935492,63500,Cars for Sale,sale,Phnom Penh,,Lexus,RX450h,2017,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11922826,280,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11902133,650,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,White,kh24,,,
11945201,93000,Cars for Sale,sale,Phnom Penh,,Land Rover,Defender 110,2020,Plate Number,,,Diesel,,White,kh24,,,
11927775,14999,Cars for Sale,sale,Phnom Penh,,Lexus,LX470,2023,Plate Number,,SUV,LPG,Auto,Black,kh24,,,
11936795,22600,Cars for Sale,sale,Phnom Penh,,SsangYong,Tivoli,2023,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11904865,8100,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Green,kh24,,,
11857612,499,Bicycles,,Phnom Penh,,,,,,,,,,,kh24,,,
11884610,17500,Cars for Sale,sale,Phnom Penh,,Lexus,RX330,2004,Plate Number,,SUV,Petrol,Auto,Silver,kh24,,,
11889296,27800,Cars for Sale,sale,Phnom Penh,,MAXUS,D60,2022,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11857135,980,Motorcycles For Sale,,Siem Reap,,,,,Plate Number,,,,,Black,kh24,,,
11673213,1100,Motorcycles For Sale,,Takeo,,,,,Plate Number,,,,,Gray,kh24,,,
11862558,1100,Motorcycles For Sale,,Takeo,,,,,Plate Number,,,,,Orange,kh24,,,
11959924,780,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11931205,788,Motorcycles For Sale,,Kandal,,,,,Tax Paper,,,,,Black,kh24,,,
11890860,14500,Cars for Sale,sale,Phnom Penh,,Toyota,Highlander,2002,Plate Number,,SUV,Petrol,Auto,Silver,kh24,,,
11930801,45900,Cars for Sale,sale,Phnom Penh,,Ford,Ranger Raptor,2022,Plate Number,,Pickup,Diesel,Auto,White,kh24,,,
11817458,13500,Cars for Sale,sale,Phnom Penh,,Toyota,Land Cruiser,1998,Plate Number,,SUV,Diesel,Auto,Green,kh24,,,
11817465,21000,Cars for Sale,sale,Phnom Penh,,Lexus,RX330,2004,Plate Number,,SUV,Petrol,Auto,Gold,kh24,,,
11899949,26800,Cars for Sale,sale,Phnom Penh,,Isuzu,MU-X,2016,Plate Number,,SUV,Diesel,Auto,Orange,kh24,,,
11837699,11000,Cars for Sale,sale,Phnom Penh,,Lexus,RX300,2001,Plate Number,,SUV,Petrol,Auto,Gold,kh24,,,
11947661,2529.45,Tuk Tuk & Remork,,Phnom Penh,,,,,,,,,,,kh24,,,
11436263,135,Maintenance & Repair,,Kandal,,,,,,,,,,,kh24,,,
11959920,11000,Cars for Sale,sale,Phnom Penh,,Lexus,RX300,2003,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11551741,1495,Vehicles For Rent,,Phnom Penh,,,,,,,,Petrol,Auto,,kh24,,,
11648356,33,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11817437,31000,Cars for Sale,sale,Phnom Penh,,Hyundai,H1,2020,Plate Number,,MPV (Minivan),Diesel,Auto,Black,kh24,,,
11800801,2730,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Blue,kh24,,,
11886499,2450,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Other,kh24,,,
11798471,20,Vehicles For Rent,,Phnom Penh,,,,,,,,Diesel,Manual,,kh24,,,
11817455,17000,Cars for Sale,sale,Phnom Penh,,Toyota,Land Cruiser,2000,Plate Number,,SUV,Diesel,Manual,Green,kh24,,,
11883036,2580,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Black,kh24,,,
11817448,18900,Cars for Sale,sale,Phnom Penh,,SsangYong,stavic,2019,Plate Number,,MPV (Minivan),Diesel,Auto,White,kh24,,,
11888987,9500,Cars for Sale,sale,Phnom Penh,,Toyota,Belta,2009,Plate Number,,Sedan,Petrol,Auto,White,kh24,,,
11894744,14500,Cars for Sale,sale,Phnom Penh,,Toyota,RAV4,2006,Plate Number,,SUV,Petrol,Auto,Silver,kh24,,,
11959917,13500,Cars for Sale,sale,Phnom Penh,,Land Rover,Range Rover Sport,2006,Plate Number,,SUV,Diesel,Auto,Black,kh24,,,
11959916,18500,Cars for Sale,sale,Phnom Penh,,SsangYong,Rexton,2019,Plate Number,,Pickup,Diesel,Auto,Black,kh24,,,
11853025,4900,Cars for Sale,sale,Siem Reap,,Toyota,Corolla,2001,Plate Number,,,,Auto,Gold,kh24,,,
11883566,34800,Cars for Sale,sale,Phnom Penh,,MG,RX8,2021,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11724000,18500,Cars for Sale,sale,Phnom Penh,,BYD,E2,2024,Plate Number,,Sedan,Electric,Auto,White,kh24,,,
11724001,25900,Cars for Sale,sale,Phnom Penh,,BYD,ATTO 3,2022,Plate Number,,SUV,Electric,Auto,White,kh24,,,
11959912,1050,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11959911,8900,Cars for Sale,sale,Phnom Penh,,Kia,Ray,2012,Tax Paper,,Other,Petrol,Auto,Other,kh24,,,
11959910,2680,Cars for Sale,sale,Phnom Penh,,SsangYong,Rexton,2023,Tax Paper,,Pickup,Diesel,Auto,Gray,kh24,,,
11943713,19600,Cars for Sale,sale,Phnom Penh,,Lexus,CT,2013,Plate Number,,Sedan,Petrol,Auto,White,kh24,,,
11818012,45000,Cars for Sale,sale,Phnom Penh,,Toyota,Land Cruiser,2010,Plate Number,,SUV,Diesel,Auto,Black,kh24,,,
11959906,1480,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11959905,4900,Cars for Sale,sale,Phnom Penh,,Toyota,Camry,1997,Plate Number,,Sedan,Petrol,Auto,Gold,kh24,,,
11955996,17500,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2005,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11957029,24500,Cars for Sale,sale,Phnom Penh,,Toyota,Sienna,2011,Plate Number,,MPV (Minivan),Petrol,Auto,Black,kh24,,,
11953450,12700,Lorries, Vans & Tractors,,Battambang,,,,,,,Other,,,,kh24,,,
11550454,63000,Cars for Sale,sale,Phnom Penh,,Toyota,Sienna,2021,Plate Number,,MPV (Minivan),Petrol,Auto,Gray,kh24,,,
11959901,9300,Cars for Sale,sale,Phnom Penh,,Kia,Morning,2013,Tax Paper,,Sedan,Petrol,Auto,Black,kh24,,,
11959900,14000,Cars for Sale,sale,Phnom Penh,,Toyota,Hilux Vigo,2008,Plate Number,,Pickup,Diesel,Manual,Gold,kh24,,,
11959899,17000,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2010,Plate Number,,Other,Hybrid,Auto,White,kh24,,,
11944813,799,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Other,kh24,,,
11941693,999,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Other,kh24,,,
11558172,425,Bicycles,,Phnom Penh,,,,,,,,,,,kh24,,,
11396067,435,Vehicles For Rent,,Phnom Penh,,,,,,,,Petrol,Auto,,kh24,,,
11959897,2180,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Other,kh24,,,
11798167,1390,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11682588,850,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11865395,22000,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2008,Plate Number,,MPV (Minivan),Petrol,Auto,Black,kh24,,,
11362141,1450,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11817696,1120,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11959896,880,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11925219,1290,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Red,kh24,,,
11916144,650,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11959895,29800,Cars for Sale,sale,Phnom Penh,,Ford,Ranger Wildtrak,2019,Plate Number,,Pickup,Diesel,Auto,Orange,kh24,,,
11787646,23800,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2010,Tax Paper,,Other,Petrol,Auto,White,kh24,,,
11450982,66000,Cars for Sale,sale,Phnom Penh,,Hyundai,Palisade,2023,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11947955,12700,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2006,Plate Number,,,,Auto,White,kh24,,,
11959894,550,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11945540,13800,Lorries, Vans & Tractors,,Phnom Penh,,,,,,,,,,,kh24,,,
11832055,1,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11959889,850,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Red,kh24,,,
11883547,24800,Cars for Sale,sale,Phnom Penh,,Mercedes-Benz,ML350,2012,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11799303,2400,Cars for Sale,sale,Banteay Meanchey,,Nissan,March,1997,Plate Number,,Hatchback,Petrol,Auto,Silver,kh24,,,
11504254,35,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11841163,40900,Cars for Sale,sale,Phnom Penh,,CHANGAN,UNI-T,2024,Tax Paper,,SUV,Petrol,Auto,Gray,kh24,,,
11841160,33900,Cars for Sale,sale,Phnom Penh,,CHANGAN,CS55 PLUS,2024,Tax Paper,,SUV,Petrol,Auto,Black,kh24,,,
11959885,13500,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11792080,21500,Cars for Sale,sale,Phnom Penh,,Lexus,LX470,2004,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11578666,34500,Cars for Sale,sale,Phnom Penh,,Kia,Carnival,2020,Plate Number,,MPV (Minivan),Petrol,Auto,White,kh24,,,
11719706,20000,Cars for Sale,sale,Phnom Penh,,Lexus,LX470,2003,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11890162,56000,Cars for Sale,sale,Phnom Penh,,Land Rover,Range Rover Vogue,2016,Plate Number,,SUV,Diesel,Auto,White,kh24,,,
11888419,34000,Cars for Sale,sale,Phnom Penh,,Lexus,RX350,2010,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11912482,64000,Cars for Sale,sale,Phnom Penh,,Jeep,Rubicon,2020,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11662073,56000,Cars for Sale,sale,Phnom Penh,,Toyota,Land Cruiser,2012,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11919941,92000,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2018,Plate Number,,MPV (Minivan),Petrol,Auto,Black,kh24,,,
11877884,72000,Cars for Sale,sale,Phnom Penh,,Lexus,LX570,2014,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11959883,1850,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Other,kh24,,,
11609399,3100,Cars for Sale,sale,Kandal,,Toyota,Corolla,1997,Plate Number,,Sedan,Petrol,Auto,Black,kh24,,,
11874049,1950,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11709191,16800,Cars for Sale,sale,Phnom Penh,,Hyundai,Starex,2013,Tax Paper,,Other,Diesel,Auto,Black,kh24,,,
11959877,65,Parts & Accessories,,Siem Reap,,,,,,,,,,,kh24,,,
11936509,37800,Cars for Sale,sale,Phnom Penh,,Lexus,NX,2015,Tax Paper,,SUV,Electric,Auto,Brown,kh24,,,
11959876,3060,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Other,kh24,,,
11769843,750,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Black,kh24,,,
11812778,5445,Cars for Sale,sale,Phnom Penh,,Honda,Accord,2003,Plate Number,,Sedan,Petrol,Auto,Silver,kh24,,,
11861942,2600,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Red,kh24,,,
11916540,2000,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Black,kh24,,,
11802133,17500,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2011,Plate Number,,,,,White,kh24,,,
11959869,1850,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11959867,890,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11837894,12650,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2008,Plate Number,,Sedan,Hybrid,Auto,White,kh24,,,
11499974,30,Vehicles For Rent,,Phnom Penh,,,,,,,,Hybrid,Auto,,kh24,,,
11922400,18800,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2012,Plate Number,,Other,Hybrid,Auto,White,kh24,,,
11953546,1050,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Black,kh24,,,
11894560,35500,Cars for Sale,sale,Phnom Penh,,Lexus,NX,2016,Tax Paper,,SUV,Petrol,Auto,Gray,kh24,,,
11931342,31000,Cars for Sale,sale,Kandal,,Kia,Grand Carnival,2019,Plate Number,,MPV (Minivan),Petrol,Auto,Black,kh24,,,
11959865,119500,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2020,Plate Number,,MPV (Minivan),Petrol,Auto,White,kh24,,,
11959864,24888,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2012,Tax Paper,,MPV (Minivan),Petrol,Auto,Blue,kh24,,,
11959862,2380,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,White,kh24,,,
11891794,6900,Cars for Sale,sale,Preah Sihanouk,,Lexus,RX300,1999,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11913607,45,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11929694,220,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11952518,23,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11959859,8950,Cars for Sale,sale,Phnom Penh,,Kia,Ray,2012,Tax Paper,,Sedan,Petrol,Auto,Blue,kh24,,,
11959858,34500,Cars for Sale,sale,Phnom Penh,,Toyota,Tacoma,2017,Plate Number,,Pickup,,,White,kh24,,,
11379857,20,Parts & Accessories,,Kandal,,,,,,,,,,,kh24,,,
11664034,410,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11829957,179000,Cars for Sale,sale,Phnom Penh,,Cadillac,Escalade,2022,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11550631,5500,Cars for Sale,sale,Phnom Penh,,Toyota,RAV4,1997,Plate Number,,SUV,Petrol,Auto,Silver,kh24,,,
11952254,18500,Cars for Sale,sale,Phnom Penh,,SsangYong,Rexton,2019,Plate Number,,Pickup,Diesel,Auto,Black,kh24,,,
11952267,42900,Cars for Sale,sale,Phnom Penh,,Kia,Carnival,2021,Tax Paper,,SUV,Diesel,Auto,Black,kh24,,,
11952276,23900,Cars for Sale,sale,Phnom Penh,,Kia,Carnival,2018,Tax Paper,,SUV,Diesel,Auto,Gray,kh24,,,
11952301,21300,Cars for Sale,sale,Phnom Penh,,Kia,Carnival,2016,Tax Paper,,SUV,Diesel,Auto,Black,kh24,,,
11952307,9800,Cars for Sale,sale,Phnom Penh,,Kia,Ray,2012,Tax Paper,,Sedan,Petrol,Auto,Black,kh24,,,
11952316,15500,Cars for Sale,sale,Phnom Penh,,SsangYong,Korando,2012,Tax Paper,,Pickup,Diesel,Auto,Red,kh24,,,
11952319,27500,Cars for Sale,sale,Phnom Penh,,SsangYong,Rexton,2023,Tax Paper,,Pickup,Diesel,Auto,Gray,kh24,,,
11952323,22200,Cars for Sale,sale,Phnom Penh,,Kia,Carnival,2015,Tax Paper,,SUV,Diesel,Auto,Black,kh24,,,
11952331,22300,Cars for Sale,sale,Phnom Penh,,SsangYong,Rexton,2018,Tax Paper,,Pickup,Diesel,Auto,Gray,kh24,,,
11949827,52168,Cars for Sale,sale,Battambang,,Ford,F-150 Raptor,2017,Plate Number,,Pickup,Petrol,Auto,White,kh24,,,
11883249,780,Motorcycles For Sale,,Phnom Penh,,,,,Plate Number,,,,,Other,kh24,,,
11478127,19998,Cars for Sale,sale,Battambang,,Toyota,Prius,2012,Tax Paper,,Hatchback,Hybrid,Auto,White,kh24,,,
11551829,498,Vehicles For Rent,,Phnom Penh,,,,,,,,Petrol,Auto,,kh24,,,
11669175,230000,Cars for Sale,sale,Phnom Penh,,Toyota,Coaster,2023,Plate Number,,Other,Petrol,,Black,kh24,,,
11935558,9700,Cars for Sale,sale,Phnom Penh,,Toyota,Tacoma,2002,Plate Number,,Pickup,Petrol,Auto,Silver,kh24,,,
11820001,120000,Cars for Sale,sale,Phnom Penh,,Toyota,Alphard,2020,Plate Number,,MPV (Minivan),Hybrid,Auto,Black,kh24,,,
11899828,24800,Cars for Sale,sale,Phnom Penh,,Toyota,Tacoma,2012,Tax Paper,,Pickup,Petrol,Auto,White,kh24,,,
11642893,3300,Motorcycles For Sale,,Phnom Penh,,,,,Tax Paper,,,,,Black,kh24,,,
11860982,20,Vehicles For Rent,,Phnom Penh,,,,,,,,Diesel,,,kh24,,,
11725567,502,Vehicles For Rent,,Phnom Penh,,,,,,,,,,,kh24,,,
11405206,40,Vehicles For Rent,,Phnom Penh,,,,,,,,Diesel,Manual,,kh24,,,
11375756,16500,Cars for Sale,sale,Phnom Penh,,Toyota,Tacoma,2006,Tax Paper,,,,Auto,Silver,kh24,,,
11788171,218000,Cars for Sale,sale,Phnom Penh,,Lexus,LX600,2022,Plate Number,,SUV,Petrol,Auto,Black,kh24,,,
11583166,12500,Cars for Sale,sale,Tboung Khmum,,Hyundai,Truck,2005,Tax Paper,,,,Manual,White,kh24,,,
11826195,47500,Cars for Sale,sale,Phnom Penh,,Lexus,NX,2018,Tax Paper,,SUV,Petrol,Auto,White,kh24,,,
11883767,123000,Cars for Sale,sale,Phnom Penh,,Renault,Other,2021,Plate Number,,Pickup,Petrol,Auto,Gray,kh24,,,
11876405,17350,Cars for Sale,sale,Phnom Penh,,Toyota,Highlander,2005,Plate Number,,,Petrol,Auto,Silver,kh24,,,
11930347,8500,Cars for Sale,sale,Phnom Penh,,Audi,Q7,2007,Plate Number,,SUV,Petrol,Auto,White,kh24,,,
11917375,175,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11906270,7500,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2004,Plate Number,,Sedan,Hybrid,Auto,Silver,kh24,,,
11895132,2500,Maintenance & Repair,,Preah Sihanouk,,,,,,,,,,,kh24,,,
11895123,4900,Maintenance & Repair,,Preah Sihanouk,,,,,,,,,,,kh24,,,
11742684,32500,Cars for Sale,sale,Phnom Penh,,Mazda,Mazda6,2020,Plate Number,,Sedan,Petrol,Auto,White,kh24,,,
11931644,31800,Cars for Sale,sale,Phnom Penh,,SsangYong,Rexton,2020,Plate Number,,SUV,Diesel,Auto,Blue,kh24,,,
11959851,26000,Cars for Sale,sale,Phnom Penh,,Mazda,BT50,2020,Plate Number,,Pickup,Diesel,Auto,White,kh24,,,
11959849,11800,Cars for Sale,sale,Phnom Penh,,Nissan,Frontier,2007,Plate Number,,Pickup,LPG,Auto,White,kh24,,,
11554222,700,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11554225,500,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11554221,1000,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11554227,1000,Parts & Accessories,,Phnom Penh,,,,,,,,,,,kh24,,,
11832460,22500,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2012,Tax Paper,,Hatchback,Hybrid,Auto,White,kh24,,,
11951343,550,Tuk Tuk & Remork,,Phnom Penh,,,,,,,,,,,kh24,,,
11951355,290,Tuk Tuk & Remork,,Phnom Penh,,,,,,,,,,,kh24,,,
11951496,490,Tuk Tuk & Remork,,Phnom Penh,,,,,,,,,,,kh24,,,
11959846,12900,Cars for Sale,sale,Phnom Penh,,Toyota,Prius,2009,Tax Paper,,Sedan,Petrol,Auto,Silver,kh24,,,
